                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000AB   222 _ET1	=	0x00ab
                           0000AC   223 _ES	=	0x00ac
                           0000AF   224 _EA	=	0x00af
                           0000B0   225 _P3_0	=	0x00b0
                           0000B1   226 _P3_1	=	0x00b1
                           0000B2   227 _P3_2	=	0x00b2
                           0000B3   228 _P3_3	=	0x00b3
                           0000B4   229 _P3_4	=	0x00b4
                           0000B5   230 _P3_5	=	0x00b5
                           0000B6   231 _P3_6	=	0x00b6
                           0000B7   232 _P3_7	=	0x00b7
                           0000B0   233 _RXD	=	0x00b0
                           0000B1   234 _TXD	=	0x00b1
                           0000B2   235 _INT0	=	0x00b2
                           0000B3   236 _INT1	=	0x00b3
                           0000B4   237 _T0	=	0x00b4
                           0000B5   238 _T1	=	0x00b5
                           0000B6   239 _WR	=	0x00b6
                           0000B7   240 _RD	=	0x00b7
                           0000B8   241 _PX0	=	0x00b8
                           0000B9   242 _PT0	=	0x00b9
                           0000BA   243 _PX1	=	0x00ba
                           0000BB   244 _PT1	=	0x00bb
                           0000BC   245 _PS	=	0x00bc
                           0000D0   246 _P	=	0x00d0
                           0000D1   247 _F1	=	0x00d1
                           0000D2   248 _OV	=	0x00d2
                           0000D3   249 _RS0	=	0x00d3
                           0000D4   250 _RS1	=	0x00d4
                           0000D5   251 _F0	=	0x00d5
                           0000D6   252 _AC	=	0x00d6
                           0000D7   253 _CY	=	0x00d7
                                    254 ;--------------------------------------------------------
                                    255 ; overlayable register banks
                                    256 ;--------------------------------------------------------
                                    257 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        258 	.ds 8
                                    259 ;--------------------------------------------------------
                                    260 ; internal ram data
                                    261 ;--------------------------------------------------------
                                    262 	.area DSEG    (DATA)
                                    263 ;--------------------------------------------------------
                                    264 ; overlayable items in internal ram 
                                    265 ;--------------------------------------------------------
                                    266 	.area	OSEG    (OVR,DATA)
      000000                        267 _strcmp_sloc0_1_0:
      000000                        268 	.ds 1
      000001                        269 _strcmp_sloc1_1_0:
      000001                        270 	.ds 1
      000002                        271 _strcmp_sloc2_1_0:
      000002                        272 	.ds 3
                                    273 	.area	OSEG    (OVR,DATA)
      000000                        274 _extractAndAssign_sloc0_1_0:
      000000                        275 	.ds 3
                                    276 ;--------------------------------------------------------
                                    277 ; Stack segment in internal ram 
                                    278 ;--------------------------------------------------------
                                    279 	.area	SSEG
      000000                        280 __start__stack:
      000000                        281 	.ds	1
                                    282 
                                    283 ;--------------------------------------------------------
                                    284 ; indirectly addressable internal ram data
                                    285 ;--------------------------------------------------------
                                    286 	.area ISEG    (DATA)
                                    287 ;--------------------------------------------------------
                                    288 ; absolute internal ram data
                                    289 ;--------------------------------------------------------
                                    290 	.area IABS    (ABS,DATA)
                                    291 	.area IABS    (ABS,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; bit data
                                    294 ;--------------------------------------------------------
                                    295 	.area BSEG    (BIT)
                                    296 ;--------------------------------------------------------
                                    297 ; paged external ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area PSEG    (PAG,XDATA)
      000000                        300 _gateway::
      000000                        301 	.ds 4
      000004                        302 _subnet::
      000004                        303 	.ds 4
      000008                        304 _ip::
      000008                        305 	.ds 4
      00000C                        306 _mac::
      00000C                        307 	.ds 6
      000012                        308 _dest_ip::
      000012                        309 	.ds 4
      000016                        310 _RTU_Address::
      000016                        311 	.ds 1
      000017                        312 _serialInput::
      000017                        313 	.ds 3
      00001A                        314 _strcmp_PARM_2:
      00001A                        315 	.ds 3
      00001D                        316 _parseMAC_str_65536_54:
      00001D                        317 	.ds 3
      000020                        318 _extractAndAssign_arr_65536_59:
      000020                        319 	.ds 3
      000023                        320 _extractAndAssign_curr_address_65536_60:
      000023                        321 	.ds 3
      000026                        322 _extractAndAssign_octet_65536_60:
      000026                        323 	.ds 1
      000027                        324 _extractAndAssign_value_65536_60:
      000027                        325 	.ds 1
      000028                        326 _loop_recieved_udp_65536_80:
      000028                        327 	.ds 1
      000029                        328 _loop_input_buffer_65536_80:
      000029                        329 	.ds 20
      00003D                        330 _loop_input_index_65536_80:
      00003D                        331 	.ds 1
      00003E                        332 _loop_arrbuf_65536_80:
      00003E                        333 	.ds 20
      000052                        334 _loop_serial_buffer_65536_80:
      000052                        335 	.ds 20
      000066                        336 _loop_serial_index_65536_80:
      000066                        337 	.ds 1
      000067                        338 _loop_inputLength_131073_82:
      000067                        339 	.ds 1
                                    340 ;--------------------------------------------------------
                                    341 ; external ram data
                                    342 ;--------------------------------------------------------
                                    343 	.area XSEG    (XDATA)
                                    344 ;--------------------------------------------------------
                                    345 ; absolute external ram data
                                    346 ;--------------------------------------------------------
                                    347 	.area XABS    (ABS,XDATA)
                                    348 ;--------------------------------------------------------
                                    349 ; external initialized ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XISEG   (XDATA)
                                    352 	.area HOME    (CODE)
                                    353 	.area GSINIT0 (CODE)
                                    354 	.area GSINIT1 (CODE)
                                    355 	.area GSINIT2 (CODE)
                                    356 	.area GSINIT3 (CODE)
                                    357 	.area GSINIT4 (CODE)
                                    358 	.area GSINIT5 (CODE)
                                    359 	.area GSINIT  (CODE)
                                    360 	.area GSFINAL (CODE)
                                    361 	.area CSEG    (CODE)
                                    362 ;--------------------------------------------------------
                                    363 ; interrupt vector 
                                    364 ;--------------------------------------------------------
                                    365 	.area HOME    (CODE)
      000000                        366 __interrupt_vect:
      000000 02r00r00         [24]  367 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  368 	reti
      000004                        369 	.ds	7
      00000B 32               [24]  370 	reti
      00000C                        371 	.ds	7
      000013 32               [24]  372 	reti
      000014                        373 	.ds	7
      00001B 32               [24]  374 	reti
      00001C                        375 	.ds	7
      000023 02r00r00         [24]  376 	ljmp	__serial_interrupt
                                    377 ;--------------------------------------------------------
                                    378 ; global & static initialisations
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 	.globl __sdcc_gsinit_startup
                                    385 	.globl __sdcc_program_startup
                                    386 	.globl __start__stack
                                    387 	.globl __mcs51_genXINIT
                                    388 	.globl __mcs51_genXRAMCLEAR
                                    389 	.globl __mcs51_genRAMCLEAR
                                    390 ;	main.c:8: unsigned char gateway[4] = {192, 168, 16, 1};
      000000 78r00            [12]  391 	mov	r0,#_gateway
      000002 74 C0            [12]  392 	mov	a,#0xc0
      000004 F2               [24]  393 	movx	@r0,a
      000005 78r01            [12]  394 	mov	r0,#(_gateway + 0x0001)
      000007 74 A8            [12]  395 	mov	a,#0xa8
      000009 F2               [24]  396 	movx	@r0,a
      00000A 78r02            [12]  397 	mov	r0,#(_gateway + 0x0002)
      00000C 74 10            [12]  398 	mov	a,#0x10
      00000E F2               [24]  399 	movx	@r0,a
      00000F 78r03            [12]  400 	mov	r0,#(_gateway + 0x0003)
      000011 C4               [12]  401 	swap	a
      000012 F2               [24]  402 	movx	@r0,a
                                    403 ;	main.c:9: unsigned char subnet[4] = {255, 255, 255, 0};
      000013 78r04            [12]  404 	mov	r0,#_subnet
      000015 74 FF            [12]  405 	mov	a,#0xff
      000017 F2               [24]  406 	movx	@r0,a
      000018 78r05            [12]  407 	mov	r0,#(_subnet + 0x0001)
      00001A F2               [24]  408 	movx	@r0,a
      00001B 78r06            [12]  409 	mov	r0,#(_subnet + 0x0002)
      00001D F2               [24]  410 	movx	@r0,a
      00001E 78r07            [12]  411 	mov	r0,#(_subnet + 0x0003)
      000020 E4               [12]  412 	clr	a
      000021 F2               [24]  413 	movx	@r0,a
                                    414 ;	main.c:10: unsigned char ip[4] = {192, 168, 16, 69};
      000022 78r08            [12]  415 	mov	r0,#_ip
      000024 74 C0            [12]  416 	mov	a,#0xc0
      000026 F2               [24]  417 	movx	@r0,a
      000027 78r09            [12]  418 	mov	r0,#(_ip + 0x0001)
      000029 74 A8            [12]  419 	mov	a,#0xa8
      00002B F2               [24]  420 	movx	@r0,a
      00002C 78r0A            [12]  421 	mov	r0,#(_ip + 0x0002)
      00002E 74 10            [12]  422 	mov	a,#0x10
      000030 F2               [24]  423 	movx	@r0,a
      000031 78r0B            [12]  424 	mov	r0,#(_ip + 0x0003)
      000033 74 45            [12]  425 	mov	a,#0x45
      000035 F2               [24]  426 	movx	@r0,a
                                    427 ;	main.c:11: unsigned char mac[6] = {0xDE, 0xAD, 0xBE, 0xEF, 0xFE, 0xED};
      000036 78r0C            [12]  428 	mov	r0,#_mac
      000038 74 DE            [12]  429 	mov	a,#0xde
      00003A F2               [24]  430 	movx	@r0,a
      00003B 78r0D            [12]  431 	mov	r0,#(_mac + 0x0001)
      00003D 74 AD            [12]  432 	mov	a,#0xad
      00003F F2               [24]  433 	movx	@r0,a
      000040 78r0E            [12]  434 	mov	r0,#(_mac + 0x0002)
      000042 74 BE            [12]  435 	mov	a,#0xbe
      000044 F2               [24]  436 	movx	@r0,a
      000045 78r0F            [12]  437 	mov	r0,#(_mac + 0x0003)
      000047 74 EF            [12]  438 	mov	a,#0xef
      000049 F2               [24]  439 	movx	@r0,a
      00004A 78r10            [12]  440 	mov	r0,#(_mac + 0x0004)
      00004C C4               [12]  441 	swap	a
      00004D F2               [24]  442 	movx	@r0,a
      00004E 78r11            [12]  443 	mov	r0,#(_mac + 0x0005)
      000050 74 ED            [12]  444 	mov	a,#0xed
      000052 F2               [24]  445 	movx	@r0,a
                                    446 ;	main.c:12: unsigned char dest_ip[4] = {192, 168, 16, 151};
      000053 78r12            [12]  447 	mov	r0,#_dest_ip
      000055 74 C0            [12]  448 	mov	a,#0xc0
      000057 F2               [24]  449 	movx	@r0,a
      000058 78r13            [12]  450 	mov	r0,#(_dest_ip + 0x0001)
      00005A 74 A8            [12]  451 	mov	a,#0xa8
      00005C F2               [24]  452 	movx	@r0,a
      00005D 78r14            [12]  453 	mov	r0,#(_dest_ip + 0x0002)
      00005F 74 10            [12]  454 	mov	a,#0x10
      000061 F2               [24]  455 	movx	@r0,a
      000062 78r15            [12]  456 	mov	r0,#(_dest_ip + 0x0003)
      000064 74 97            [12]  457 	mov	a,#0x97
      000066 F2               [24]  458 	movx	@r0,a
                                    459 ;	main.c:16: unsigned char RTU_Address = '3';
      000067 78r16            [12]  460 	mov	r0,#_RTU_Address
      000069 74 33            [12]  461 	mov	a,#0x33
      00006B F2               [24]  462 	movx	@r0,a
                                    463 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  464 	ljmp	__sdcc_program_startup
                                    465 ;--------------------------------------------------------
                                    466 ; Home
                                    467 ;--------------------------------------------------------
                                    468 	.area HOME    (CODE)
                                    469 	.area HOME    (CODE)
      000026                        470 __sdcc_program_startup:
      000026 02r09rD7         [24]  471 	ljmp	_main
                                    472 ;	return from main will return to caller
                                    473 ;--------------------------------------------------------
                                    474 ; code
                                    475 ;--------------------------------------------------------
                                    476 	.area CSEG    (CODE)
                                    477 ;------------------------------------------------------------
                                    478 ;Allocation info for local variables in function 'strlen'
                                    479 ;------------------------------------------------------------
                                    480 ;	main.c:27: unsigned char strlen(const unsigned char* str) {
                                    481 ;	-----------------------------------------
                                    482 ;	 function strlen
                                    483 ;	-----------------------------------------
      000000                        484 _strlen:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
      000000 AD 82            [24]  493 	mov	r5,dpl
      000002 AE 83            [24]  494 	mov	r6,dph
      000004 AF F0            [24]  495 	mov	r7,b
                                    496 ;	main.c:29: while (*(str++)) ++ret;
      000006 7C 00            [12]  497 	mov	r4,#0x00
      000008                        498 00101$:
      000008 8D 82            [24]  499 	mov	dpl,r5
      00000A 8E 83            [24]  500 	mov	dph,r6
      00000C 8F F0            [24]  501 	mov	b,r7
      00000E 12r00r00         [24]  502 	lcall	__gptrget
      000011 FB               [12]  503 	mov	r3,a
      000012 A3               [24]  504 	inc	dptr
      000013 AD 82            [24]  505 	mov	r5,dpl
      000015 AE 83            [24]  506 	mov	r6,dph
      000017 EB               [12]  507 	mov	a,r3
      000018 60 03            [24]  508 	jz	00103$
      00001A 0C               [12]  509 	inc	r4
      00001B 80 EB            [24]  510 	sjmp	00101$
      00001D                        511 00103$:
                                    512 ;	main.c:30: return ret;
      00001D 8C 82            [24]  513 	mov	dpl,r4
                                    514 ;	main.c:31: }
      00001F 22               [24]  515 	ret
                                    516 ;------------------------------------------------------------
                                    517 ;Allocation info for local variables in function 'strcmp'
                                    518 ;------------------------------------------------------------
                                    519 ;sloc0                     Allocated with name '_strcmp_sloc0_1_0'
                                    520 ;sloc1                     Allocated with name '_strcmp_sloc1_1_0'
                                    521 ;sloc2                     Allocated with name '_strcmp_sloc2_1_0'
                                    522 ;------------------------------------------------------------
                                    523 ;	main.c:33: unsigned char strcmp(unsigned char* first, unsigned char* second) {
                                    524 ;	-----------------------------------------
                                    525 ;	 function strcmp
                                    526 ;	-----------------------------------------
      000020                        527 _strcmp:
      000020 AD 82            [24]  528 	mov	r5,dpl
      000022 AE 83            [24]  529 	mov	r6,dph
      000024 AF F0            [24]  530 	mov	r7,b
                                    531 ;	main.c:34: while (*first && *second) if (*(first++) != *(second++)) return 0;
      000026 78r1A            [12]  532 	mov	r0,#_strcmp_PARM_2
      000028 E2               [24]  533 	movx	a,@r0
      000029 F5*02            [12]  534 	mov	_strcmp_sloc2_1_0,a
      00002B 08               [12]  535 	inc	r0
      00002C E2               [24]  536 	movx	a,@r0
      00002D F5*03            [12]  537 	mov	(_strcmp_sloc2_1_0 + 1),a
      00002F 08               [12]  538 	inc	r0
      000030 E2               [24]  539 	movx	a,@r0
      000031 F5*04            [12]  540 	mov	(_strcmp_sloc2_1_0 + 2),a
      000033                        541 00104$:
      000033 8D 82            [24]  542 	mov	dpl,r5
      000035 8E 83            [24]  543 	mov	dph,r6
      000037 8F F0            [24]  544 	mov	b,r7
      000039 12r00r00         [24]  545 	lcall	__gptrget
      00003C F5*00            [12]  546 	mov	_strcmp_sloc0_1_0,a
      00003E 60 2B            [24]  547 	jz	00106$
      000040 85*02 82         [24]  548 	mov	dpl,_strcmp_sloc2_1_0
      000043 85*03 83         [24]  549 	mov	dph,(_strcmp_sloc2_1_0 + 1)
      000046 85*04 F0         [24]  550 	mov	b,(_strcmp_sloc2_1_0 + 2)
      000049 12r00r00         [24]  551 	lcall	__gptrget
      00004C F5*01            [12]  552 	mov	_strcmp_sloc1_1_0,a
      00004E 60 1B            [24]  553 	jz	00106$
      000050 AC*00            [24]  554 	mov	r4,_strcmp_sloc0_1_0
      000052 0D               [12]  555 	inc	r5
      000053 BD 00 01         [24]  556 	cjne	r5,#0x00,00127$
      000056 0E               [12]  557 	inc	r6
      000057                        558 00127$:
      000057 AB*01            [24]  559 	mov	r3,_strcmp_sloc1_1_0
      000059 05*02            [12]  560 	inc	_strcmp_sloc2_1_0
      00005B E4               [12]  561 	clr	a
      00005C B5*02 02         [24]  562 	cjne	a,_strcmp_sloc2_1_0,00128$
      00005F 05*03            [12]  563 	inc	(_strcmp_sloc2_1_0 + 1)
      000061                        564 00128$:
      000061 EC               [12]  565 	mov	a,r4
      000062 B5 03 02         [24]  566 	cjne	a,ar3,00129$
      000065 80 CC            [24]  567 	sjmp	00104$
      000067                        568 00129$:
      000067 75 82 00         [24]  569 	mov	dpl,#0x00
      00006A 22               [24]  570 	ret
      00006B                        571 00106$:
                                    572 ;	main.c:35: return 1;
      00006B 75 82 01         [24]  573 	mov	dpl,#0x01
                                    574 ;	main.c:36: }
      00006E 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'hexCharToInt'
                                    578 ;------------------------------------------------------------
                                    579 ;	main.c:38: unsigned char hexCharToInt(char c) {
                                    580 ;	-----------------------------------------
                                    581 ;	 function hexCharToInt
                                    582 ;	-----------------------------------------
      00006F                        583 _hexCharToInt:
                                    584 ;	main.c:39: return c <= '9' ? c - '0' : c <= 'F' ? c - 'A' + 10 : c - 'a' + 10;
      00006F E5 82            [12]  585 	mov	a,dpl
      000071 FF               [12]  586 	mov	r7,a
      000072 24 C6            [12]  587 	add	a,#0xff - 0x39
      000074 40 08            [24]  588 	jc	00103$
      000076 8F 06            [24]  589 	mov	ar6,r7
      000078 EE               [12]  590 	mov	a,r6
      000079 24 D0            [12]  591 	add	a,#0xd0
      00007B FE               [12]  592 	mov	r6,a
      00007C 80 13            [24]  593 	sjmp	00104$
      00007E                        594 00103$:
      00007E EF               [12]  595 	mov	a,r7
      00007F 24 B9            [12]  596 	add	a,#0xff - 0x46
      000081 40 08            [24]  597 	jc	00105$
      000083 8F 05            [24]  598 	mov	ar5,r7
      000085 74 C9            [12]  599 	mov	a,#0xc9
      000087 2D               [12]  600 	add	a,r5
      000088 FD               [12]  601 	mov	r5,a
      000089 80 04            [24]  602 	sjmp	00106$
      00008B                        603 00105$:
      00008B 74 A9            [12]  604 	mov	a,#0xa9
      00008D 2F               [12]  605 	add	a,r7
      00008E FD               [12]  606 	mov	r5,a
      00008F                        607 00106$:
      00008F 8D 06            [24]  608 	mov	ar6,r5
      000091                        609 00104$:
      000091 8E 82            [24]  610 	mov	dpl,r6
                                    611 ;	main.c:40: }
      000093 22               [24]  612 	ret
                                    613 ;------------------------------------------------------------
                                    614 ;Allocation info for local variables in function 'parseMAC'
                                    615 ;------------------------------------------------------------
                                    616 ;	main.c:42: void parseMAC(const char* str) {
                                    617 ;	-----------------------------------------
                                    618 ;	 function parseMAC
                                    619 ;	-----------------------------------------
      000094                        620 _parseMAC:
      000094 AF F0            [24]  621 	mov	r7,b
      000096 AE 83            [24]  622 	mov	r6,dph
      000098 E5 82            [12]  623 	mov	a,dpl
      00009A 78r1D            [12]  624 	mov	r0,#_parseMAC_str_65536_54
      00009C F2               [24]  625 	movx	@r0,a
      00009D 08               [12]  626 	inc	r0
      00009E EE               [12]  627 	mov	a,r6
      00009F F2               [24]  628 	movx	@r0,a
      0000A0 08               [12]  629 	inc	r0
      0000A1 EF               [12]  630 	mov	a,r7
      0000A2 F2               [24]  631 	movx	@r0,a
                                    632 ;	main.c:43: if(str[0] == 'M' && str[1] == 'A' && str[2] == 'C' && str[3] == '=') {
      0000A3 78r1D            [12]  633 	mov	r0,#_parseMAC_str_65536_54
      0000A5 E2               [24]  634 	movx	a,@r0
      0000A6 F5 82            [12]  635 	mov	dpl,a
      0000A8 08               [12]  636 	inc	r0
      0000A9 E2               [24]  637 	movx	a,@r0
      0000AA F5 83            [12]  638 	mov	dph,a
      0000AC 08               [12]  639 	inc	r0
      0000AD E2               [24]  640 	movx	a,@r0
      0000AE F5 F0            [12]  641 	mov	b,a
      0000B0 12r00r00         [24]  642 	lcall	__gptrget
      0000B3 FC               [12]  643 	mov	r4,a
      0000B4 BC 4D 02         [24]  644 	cjne	r4,#0x4d,00137$
      0000B7 80 01            [24]  645 	sjmp	00138$
      0000B9                        646 00137$:
      0000B9 22               [24]  647 	ret
      0000BA                        648 00138$:
      0000BA 78r1D            [12]  649 	mov	r0,#_parseMAC_str_65536_54
      0000BC E2               [24]  650 	movx	a,@r0
      0000BD 24 01            [12]  651 	add	a,#0x01
      0000BF FA               [12]  652 	mov	r2,a
      0000C0 08               [12]  653 	inc	r0
      0000C1 E2               [24]  654 	movx	a,@r0
      0000C2 34 00            [12]  655 	addc	a,#0x00
      0000C4 FB               [12]  656 	mov	r3,a
      0000C5 08               [12]  657 	inc	r0
      0000C6 E2               [24]  658 	movx	a,@r0
      0000C7 FC               [12]  659 	mov	r4,a
      0000C8 8A 82            [24]  660 	mov	dpl,r2
      0000CA 8B 83            [24]  661 	mov	dph,r3
      0000CC 8C F0            [24]  662 	mov	b,r4
      0000CE 12r00r00         [24]  663 	lcall	__gptrget
      0000D1 FA               [12]  664 	mov	r2,a
      0000D2 BA 41 02         [24]  665 	cjne	r2,#0x41,00139$
      0000D5 80 01            [24]  666 	sjmp	00140$
      0000D7                        667 00139$:
      0000D7 22               [24]  668 	ret
      0000D8                        669 00140$:
