                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0000A6   223 _P2_6	=	0x00a6
                           0000A7   224 _P2_7	=	0x00a7
                           0000A8   225 _EX0	=	0x00a8
                           0000A9   226 _ET0	=	0x00a9
                           0000AA   227 _EX1	=	0x00aa
                           0000AB   228 _ET1	=	0x00ab
                           0000AC   229 _ES	=	0x00ac
                           0000AF   230 _EA	=	0x00af
                           0000B0   231 _P3_0	=	0x00b0
                           0000B1   232 _P3_1	=	0x00b1
                           0000B2   233 _P3_2	=	0x00b2
                           0000B3   234 _P3_3	=	0x00b3
                           0000B4   235 _P3_4	=	0x00b4
                           0000B5   236 _P3_5	=	0x00b5
                           0000B6   237 _P3_6	=	0x00b6
                           0000B7   238 _P3_7	=	0x00b7
                           0000B0   239 _RXD	=	0x00b0
                           0000B1   240 _TXD	=	0x00b1
                           0000B2   241 _INT0	=	0x00b2
                           0000B3   242 _INT1	=	0x00b3
                           0000B4   243 _T0	=	0x00b4
                           0000B5   244 _T1	=	0x00b5
                           0000B6   245 _WR	=	0x00b6
                           0000B7   246 _RD	=	0x00b7
                           0000B8   247 _PX0	=	0x00b8
                           0000B9   248 _PT0	=	0x00b9
                           0000BA   249 _PX1	=	0x00ba
                           0000BB   250 _PT1	=	0x00bb
                           0000BC   251 _PS	=	0x00bc
                           0000D0   252 _P	=	0x00d0
                           0000D1   253 _F1	=	0x00d1
                           0000D2   254 _OV	=	0x00d2
                           0000D3   255 _RS0	=	0x00d3
                           0000D4   256 _RS1	=	0x00d4
                           0000D5   257 _F0	=	0x00d5
                           0000D6   258 _AC	=	0x00d6
                           0000D7   259 _CY	=	0x00d7
                                    260 ;--------------------------------------------------------
                                    261 ; overlayable register banks
                                    262 ;--------------------------------------------------------
                                    263 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        264 	.ds 8
                                    265 ;--------------------------------------------------------
                                    266 ; internal ram data
                                    267 ;--------------------------------------------------------
                                    268 	.area DSEG    (DATA)
                                    269 ;--------------------------------------------------------
                                    270 ; overlayable items in internal ram 
                                    271 ;--------------------------------------------------------
                                    272 	.area	OSEG    (OVR,DATA)
      000000                        273 _strcmp_sloc0_1_0:
      000000                        274 	.ds 1
      000001                        275 _strcmp_sloc1_1_0:
      000001                        276 	.ds 1
      000002                        277 _strcmp_sloc2_1_0:
      000002                        278 	.ds 3
                                    279 	.area	OSEG    (OVR,DATA)
      000000                        280 _extractAndAssign_sloc0_1_0:
      000000                        281 	.ds 3
                                    282 ;--------------------------------------------------------
                                    283 ; Stack segment in internal ram 
                                    284 ;--------------------------------------------------------
                                    285 	.area	SSEG
      000000                        286 __start__stack:
      000000                        287 	.ds	1
                                    288 
                                    289 ;--------------------------------------------------------
                                    290 ; indirectly addressable internal ram data
                                    291 ;--------------------------------------------------------
                                    292 	.area ISEG    (DATA)
                                    293 ;--------------------------------------------------------
                                    294 ; absolute internal ram data
                                    295 ;--------------------------------------------------------
                                    296 	.area IABS    (ABS,DATA)
                                    297 	.area IABS    (ABS,DATA)
                                    298 ;--------------------------------------------------------
                                    299 ; bit data
                                    300 ;--------------------------------------------------------
                                    301 	.area BSEG    (BIT)
                                    302 ;--------------------------------------------------------
                                    303 ; paged external ram data
                                    304 ;--------------------------------------------------------
                                    305 	.area PSEG    (PAG,XDATA)
      000000                        306 _gateway::
      000000                        307 	.ds 4
      000004                        308 _subnet::
      000004                        309 	.ds 4
      000008                        310 _ip::
      000008                        311 	.ds 4
      00000C                        312 _mac::
      00000C                        313 	.ds 6
      000012                        314 _dest_ip::
      000012                        315 	.ds 4
      000016                        316 _RTU_Address::
      000016                        317 	.ds 1
      000017                        318 _serialInput::
      000017                        319 	.ds 3
      00001A                        320 _strcmp_PARM_2:
      00001A                        321 	.ds 3
      00001D                        322 _parseMAC_str_65536_57:
      00001D                        323 	.ds 3
      000020                        324 _extractAndAssign_arr_65536_62:
      000020                        325 	.ds 3
      000023                        326 _extractAndAssign_curr_address_65536_63:
      000023                        327 	.ds 3
      000026                        328 _extractAndAssign_octet_65536_63:
      000026                        329 	.ds 1
      000027                        330 _extractAndAssign_value_65536_63:
      000027                        331 	.ds 1
      000028                        332 _loop_recieved_udp_65536_83:
      000028                        333 	.ds 1
      000029                        334 _loop_recieved_tcp_65536_83:
      000029                        335 	.ds 1
      00002A                        336 _loop_input_buffer_65536_83:
      00002A                        337 	.ds 20
      00003E                        338 _loop_arrbuf_65536_83:
      00003E                        339 	.ds 20
      000052                        340 _loop_serial_buffer_65536_83:
      000052                        341 	.ds 20
      000066                        342 _loop_serial_index_65536_83:
      000066                        343 	.ds 1
      000067                        344 _loop_inputLength_131073_85:
      000067                        345 	.ds 1
      000068                        346 _loop_fail_262145_107:
      000068                        347 	.ds 14
                                    348 ;--------------------------------------------------------
                                    349 ; external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area XSEG    (XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; absolute external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XABS    (ABS,XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; external initialized ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XISEG   (XDATA)
                                    360 	.area HOME    (CODE)
                                    361 	.area GSINIT0 (CODE)
                                    362 	.area GSINIT1 (CODE)
                                    363 	.area GSINIT2 (CODE)
                                    364 	.area GSINIT3 (CODE)
                                    365 	.area GSINIT4 (CODE)
                                    366 	.area GSINIT5 (CODE)
                                    367 	.area GSINIT  (CODE)
                                    368 	.area GSFINAL (CODE)
                                    369 	.area CSEG    (CODE)
                                    370 ;--------------------------------------------------------
                                    371 ; interrupt vector 
                                    372 ;--------------------------------------------------------
                                    373 	.area HOME    (CODE)
      000000                        374 __interrupt_vect:
      000000 02r00r00         [24]  375 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  376 	reti
      000004                        377 	.ds	7
      00000B 32               [24]  378 	reti
      00000C                        379 	.ds	7
      000013 32               [24]  380 	reti
      000014                        381 	.ds	7
      00001B 32               [24]  382 	reti
      00001C                        383 	.ds	7
      000023 02r00r00         [24]  384 	ljmp	__serial_interrupt
                                    385 ;--------------------------------------------------------
                                    386 ; global & static initialisations
                                    387 ;--------------------------------------------------------
                                    388 	.area HOME    (CODE)
                                    389 	.area GSINIT  (CODE)
                                    390 	.area GSFINAL (CODE)
                                    391 	.area GSINIT  (CODE)
                                    392 	.globl __sdcc_gsinit_startup
                                    393 	.globl __sdcc_program_startup
                                    394 	.globl __start__stack
                                    395 	.globl __mcs51_genXINIT
                                    396 	.globl __mcs51_genXRAMCLEAR
                                    397 	.globl __mcs51_genRAMCLEAR
                                    398 ;	main.c:8: unsigned char gateway[4] = {192, 168, 16, 1};
      000000 78r00            [12]  399 	mov	r0,#_gateway
      000002 74 C0            [12]  400 	mov	a,#0xc0
      000004 F2               [24]  401 	movx	@r0,a
      000005 78r01            [12]  402 	mov	r0,#(_gateway + 0x0001)
      000007 74 A8            [12]  403 	mov	a,#0xa8
      000009 F2               [24]  404 	movx	@r0,a
      00000A 78r02            [12]  405 	mov	r0,#(_gateway + 0x0002)
      00000C 74 10            [12]  406 	mov	a,#0x10
      00000E F2               [24]  407 	movx	@r0,a
      00000F 78r03            [12]  408 	mov	r0,#(_gateway + 0x0003)
      000011 C4               [12]  409 	swap	a
      000012 F2               [24]  410 	movx	@r0,a
                                    411 ;	main.c:9: unsigned char subnet[4] = {255, 255, 255, 0};
      000013 78r04            [12]  412 	mov	r0,#_subnet
      000015 74 FF            [12]  413 	mov	a,#0xff
      000017 F2               [24]  414 	movx	@r0,a
      000018 78r05            [12]  415 	mov	r0,#(_subnet + 0x0001)
      00001A F2               [24]  416 	movx	@r0,a
      00001B 78r06            [12]  417 	mov	r0,#(_subnet + 0x0002)
      00001D F2               [24]  418 	movx	@r0,a
      00001E 78r07            [12]  419 	mov	r0,#(_subnet + 0x0003)
      000020 E4               [12]  420 	clr	a
      000021 F2               [24]  421 	movx	@r0,a
                                    422 ;	main.c:10: unsigned char ip[4] = {192, 168, 16, 69};
      000022 78r08            [12]  423 	mov	r0,#_ip
      000024 74 C0            [12]  424 	mov	a,#0xc0
      000026 F2               [24]  425 	movx	@r0,a
      000027 78r09            [12]  426 	mov	r0,#(_ip + 0x0001)
      000029 74 A8            [12]  427 	mov	a,#0xa8
      00002B F2               [24]  428 	movx	@r0,a
      00002C 78r0A            [12]  429 	mov	r0,#(_ip + 0x0002)
      00002E 74 10            [12]  430 	mov	a,#0x10
      000030 F2               [24]  431 	movx	@r0,a
      000031 78r0B            [12]  432 	mov	r0,#(_ip + 0x0003)
      000033 74 45            [12]  433 	mov	a,#0x45
      000035 F2               [24]  434 	movx	@r0,a
                                    435 ;	main.c:11: unsigned char mac[6] = {0xDE, 0xAD, 0xBE, 0xEF, 0xFE, 0xED};
      000036 78r0C            [12]  436 	mov	r0,#_mac
      000038 74 DE            [12]  437 	mov	a,#0xde
      00003A F2               [24]  438 	movx	@r0,a
      00003B 78r0D            [12]  439 	mov	r0,#(_mac + 0x0001)
      00003D 74 AD            [12]  440 	mov	a,#0xad
      00003F F2               [24]  441 	movx	@r0,a
      000040 78r0E            [12]  442 	mov	r0,#(_mac + 0x0002)
      000042 74 BE            [12]  443 	mov	a,#0xbe
      000044 F2               [24]  444 	movx	@r0,a
      000045 78r0F            [12]  445 	mov	r0,#(_mac + 0x0003)
      000047 74 EF            [12]  446 	mov	a,#0xef
      000049 F2               [24]  447 	movx	@r0,a
      00004A 78r10            [12]  448 	mov	r0,#(_mac + 0x0004)
      00004C C4               [12]  449 	swap	a
      00004D F2               [24]  450 	movx	@r0,a
      00004E 78r11            [12]  451 	mov	r0,#(_mac + 0x0005)
      000050 74 ED            [12]  452 	mov	a,#0xed
      000052 F2               [24]  453 	movx	@r0,a
                                    454 ;	main.c:12: unsigned char dest_ip[4] = {192, 168, 16, 151};
      000053 78r12            [12]  455 	mov	r0,#_dest_ip
      000055 74 C0            [12]  456 	mov	a,#0xc0
      000057 F2               [24]  457 	movx	@r0,a
      000058 78r13            [12]  458 	mov	r0,#(_dest_ip + 0x0001)
      00005A 74 A8            [12]  459 	mov	a,#0xa8
      00005C F2               [24]  460 	movx	@r0,a
      00005D 78r14            [12]  461 	mov	r0,#(_dest_ip + 0x0002)
      00005F 74 10            [12]  462 	mov	a,#0x10
      000061 F2               [24]  463 	movx	@r0,a
      000062 78r15            [12]  464 	mov	r0,#(_dest_ip + 0x0003)
      000064 74 97            [12]  465 	mov	a,#0x97
      000066 F2               [24]  466 	movx	@r0,a
                                    467 ;	main.c:16: unsigned char RTU_Address = '3';
      000067 78r16            [12]  468 	mov	r0,#_RTU_Address
      000069 74 33            [12]  469 	mov	a,#0x33
      00006B F2               [24]  470 	movx	@r0,a
                                    471 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  472 	ljmp	__sdcc_program_startup
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
      000026                        478 __sdcc_program_startup:
      000026 02r0ArC2         [24]  479 	ljmp	_main
                                    480 ;	return from main will return to caller
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area CSEG    (CODE)
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'strlen'
                                    487 ;------------------------------------------------------------
                                    488 ;	main.c:27: unsigned char strlen(const unsigned char* str) {
                                    489 ;	-----------------------------------------
                                    490 ;	 function strlen
                                    491 ;	-----------------------------------------
      000000                        492 _strlen:
                           000007   493 	ar7 = 0x07
                           000006   494 	ar6 = 0x06
                           000005   495 	ar5 = 0x05
                           000004   496 	ar4 = 0x04
                           000003   497 	ar3 = 0x03
                           000002   498 	ar2 = 0x02
                           000001   499 	ar1 = 0x01
                           000000   500 	ar0 = 0x00
      000000 AD 82            [24]  501 	mov	r5,dpl
      000002 AE 83            [24]  502 	mov	r6,dph
      000004 AF F0            [24]  503 	mov	r7,b
                                    504 ;	main.c:29: while (*(str++)) ++ret;
      000006 7C 00            [12]  505 	mov	r4,#0x00
      000008                        506 00101$:
      000008 8D 82            [24]  507 	mov	dpl,r5
      00000A 8E 83            [24]  508 	mov	dph,r6
      00000C 8F F0            [24]  509 	mov	b,r7
      00000E 12r00r00         [24]  510 	lcall	__gptrget
      000011 FB               [12]  511 	mov	r3,a
      000012 A3               [24]  512 	inc	dptr
      000013 AD 82            [24]  513 	mov	r5,dpl
      000015 AE 83            [24]  514 	mov	r6,dph
      000017 EB               [12]  515 	mov	a,r3
      000018 60 03            [24]  516 	jz	00103$
      00001A 0C               [12]  517 	inc	r4
      00001B 80 EB            [24]  518 	sjmp	00101$
      00001D                        519 00103$:
                                    520 ;	main.c:30: return ret;
      00001D 8C 82            [24]  521 	mov	dpl,r4
                                    522 ;	main.c:31: }
      00001F 22               [24]  523 	ret
                                    524 ;------------------------------------------------------------
                                    525 ;Allocation info for local variables in function 'strcmp'
                                    526 ;------------------------------------------------------------
                                    527 ;sloc0                     Allocated with name '_strcmp_sloc0_1_0'
                                    528 ;sloc1                     Allocated with name '_strcmp_sloc1_1_0'
                                    529 ;sloc2                     Allocated with name '_strcmp_sloc2_1_0'
                                    530 ;------------------------------------------------------------
                                    531 ;	main.c:33: unsigned char strcmp(unsigned char* first, unsigned char* second) {
                                    532 ;	-----------------------------------------
                                    533 ;	 function strcmp
                                    534 ;	-----------------------------------------
      000020                        535 _strcmp:
      000020 AD 82            [24]  536 	mov	r5,dpl
      000022 AE 83            [24]  537 	mov	r6,dph
      000024 AF F0            [24]  538 	mov	r7,b
                                    539 ;	main.c:34: while (*first && *second) if (*(first++) != *(second++)) return 0;
      000026 78r1A            [12]  540 	mov	r0,#_strcmp_PARM_2
      000028 E2               [24]  541 	movx	a,@r0
      000029 F5*02            [12]  542 	mov	_strcmp_sloc2_1_0,a
      00002B 08               [12]  543 	inc	r0
      00002C E2               [24]  544 	movx	a,@r0
      00002D F5*03            [12]  545 	mov	(_strcmp_sloc2_1_0 + 1),a
      00002F 08               [12]  546 	inc	r0
      000030 E2               [24]  547 	movx	a,@r0
      000031 F5*04            [12]  548 	mov	(_strcmp_sloc2_1_0 + 2),a
      000033                        549 00104$:
      000033 8D 82            [24]  550 	mov	dpl,r5
      000035 8E 83            [24]  551 	mov	dph,r6
      000037 8F F0            [24]  552 	mov	b,r7
      000039 12r00r00         [24]  553 	lcall	__gptrget
      00003C F5*00            [12]  554 	mov	_strcmp_sloc0_1_0,a
      00003E 60 2B            [24]  555 	jz	00106$
      000040 85*02 82         [24]  556 	mov	dpl,_strcmp_sloc2_1_0
      000043 85*03 83         [24]  557 	mov	dph,(_strcmp_sloc2_1_0 + 1)
      000046 85*04 F0         [24]  558 	mov	b,(_strcmp_sloc2_1_0 + 2)
      000049 12r00r00         [24]  559 	lcall	__gptrget
      00004C F5*01            [12]  560 	mov	_strcmp_sloc1_1_0,a
      00004E 60 1B            [24]  561 	jz	00106$
      000050 AC*00            [24]  562 	mov	r4,_strcmp_sloc0_1_0
      000052 0D               [12]  563 	inc	r5
      000053 BD 00 01         [24]  564 	cjne	r5,#0x00,00127$
      000056 0E               [12]  565 	inc	r6
      000057                        566 00127$:
      000057 AB*01            [24]  567 	mov	r3,_strcmp_sloc1_1_0
      000059 05*02            [12]  568 	inc	_strcmp_sloc2_1_0
      00005B E4               [12]  569 	clr	a
      00005C B5*02 02         [24]  570 	cjne	a,_strcmp_sloc2_1_0,00128$
      00005F 05*03            [12]  571 	inc	(_strcmp_sloc2_1_0 + 1)
      000061                        572 00128$:
      000061 EC               [12]  573 	mov	a,r4
      000062 B5 03 02         [24]  574 	cjne	a,ar3,00129$
      000065 80 CC            [24]  575 	sjmp	00104$
      000067                        576 00129$:
      000067 75 82 00         [24]  577 	mov	dpl,#0x00
      00006A 22               [24]  578 	ret
      00006B                        579 00106$:
                                    580 ;	main.c:35: return 1;
      00006B 75 82 01         [24]  581 	mov	dpl,#0x01
                                    582 ;	main.c:36: }
      00006E 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'hexCharToInt'
                                    586 ;------------------------------------------------------------
                                    587 ;	main.c:38: unsigned char hexCharToInt(char c) {
                                    588 ;	-----------------------------------------
                                    589 ;	 function hexCharToInt
                                    590 ;	-----------------------------------------
      00006F                        591 _hexCharToInt:
                                    592 ;	main.c:39: return c <= '9' ? c - '0' : c <= 'F' ? c - 'A' + 10 : c - 'a' + 10;
      00006F E5 82            [12]  593 	mov	a,dpl
      000071 FF               [12]  594 	mov	r7,a
      000072 24 C6            [12]  595 	add	a,#0xff - 0x39
      000074 40 08            [24]  596 	jc	00103$
      000076 8F 06            [24]  597 	mov	ar6,r7
      000078 EE               [12]  598 	mov	a,r6
      000079 24 D0            [12]  599 	add	a,#0xd0
      00007B FE               [12]  600 	mov	r6,a
      00007C 80 13            [24]  601 	sjmp	00104$
      00007E                        602 00103$:
      00007E EF               [12]  603 	mov	a,r7
      00007F 24 B9            [12]  604 	add	a,#0xff - 0x46
      000081 40 08            [24]  605 	jc	00105$
      000083 8F 05            [24]  606 	mov	ar5,r7
      000085 74 C9            [12]  607 	mov	a,#0xc9
      000087 2D               [12]  608 	add	a,r5
      000088 FD               [12]  609 	mov	r5,a
      000089 80 04            [24]  610 	sjmp	00106$
      00008B                        611 00105$:
      00008B 74 A9            [12]  612 	mov	a,#0xa9
      00008D 2F               [12]  613 	add	a,r7
      00008E FD               [12]  614 	mov	r5,a
      00008F                        615 00106$:
      00008F 8D 06            [24]  616 	mov	ar6,r5
      000091                        617 00104$:
      000091 8E 82            [24]  618 	mov	dpl,r6
                                    619 ;	main.c:40: }
      000093 22               [24]  620 	ret
                                    621 ;------------------------------------------------------------
                                    622 ;Allocation info for local variables in function 'parseMAC'
                                    623 ;------------------------------------------------------------
                                    624 ;	main.c:42: void parseMAC(const char* str) {
                                    625 ;	-----------------------------------------
                                    626 ;	 function parseMAC
                                    627 ;	-----------------------------------------
      000094                        628 _parseMAC:
      000094 AF F0            [24]  629 	mov	r7,b
      000096 AE 83            [24]  630 	mov	r6,dph
      000098 E5 82            [12]  631 	mov	a,dpl
      00009A 78r1D            [12]  632 	mov	r0,#_parseMAC_str_65536_57
      00009C F2               [24]  633 	movx	@r0,a
      00009D 08               [12]  634 	inc	r0
      00009E EE               [12]  635 	mov	a,r6
      00009F F2               [24]  636 	movx	@r0,a
      0000A0 08               [12]  637 	inc	r0
      0000A1 EF               [12]  638 	mov	a,r7
      0000A2 F2               [24]  639 	movx	@r0,a
                                    640 ;	main.c:43: if(str[0] == 'M' && str[1] == 'A' && str[2] == 'C' && str[3] == '=') {
      0000A3 78r1D            [12]  641 	mov	r0,#_parseMAC_str_65536_57
      0000A5 E2               [24]  642 	movx	a,@r0
      0000A6 F5 82            [12]  643 	mov	dpl,a
      0000A8 08               [12]  644 	inc	r0
      0000A9 E2               [24]  645 	movx	a,@r0
      0000AA F5 83            [12]  646 	mov	dph,a
      0000AC 08               [12]  647 	inc	r0
      0000AD E2               [24]  648 	movx	a,@r0
      0000AE F5 F0            [12]  649 	mov	b,a
      0000B0 12r00r00         [24]  650 	lcall	__gptrget
      0000B3 FC               [12]  651 	mov	r4,a
      0000B4 BC 4D 02         [24]  652 	cjne	r4,#0x4d,00137$
      0000B7 80 01            [24]  653 	sjmp	00138$
      0000B9                        654 00137$:
      0000B9 22               [24]  655 	ret
      0000BA                        656 00138$:
      0000BA 78r1D            [12]  657 	mov	r0,#_parseMAC_str_65536_57
      0000BC E2               [24]  658 	movx	a,@r0
      0000BD 24 01            [12]  659 	add	a,#0x01
      0000BF FA               [12]  660 	mov	r2,a
      0000C0 08               [12]  661 	inc	r0
      0000C1 E2               [24]  662 	movx	a,@r0
      0000C2 34 00            [12]  663 	addc	a,#0x00
      0000C4 FB               [12]  664 	mov	r3,a
      0000C5 08               [12]  665 	inc	r0
      0000C6 E2               [24]  666 	movx	a,@r0
      0000C7 FC               [12]  667 	mov	r4,a
      0000C8 8A 82            [24]  668 	mov	dpl,r2
      0000CA 8B 83            [24]  669 	mov	dph,r3
      0000CC 8C F0            [24]  670 	mov	b,r4
